-52,5,8DnEpVGr/chwtauA8sMYb3gI3t4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-51,7,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-50,5,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-51,5,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-52,7,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-49,7,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-50,7,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-49,6,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-50,6,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-51,6,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-52,6,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-49,5,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-51,2,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-49,0,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-52,4,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-52,3,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-52,0,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-49,4,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-51,3,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-52,2,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-50,3,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-51,4,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-52,1,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-50,2,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-51,0,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-51,1,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-49,3,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-50,4,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-50,1,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-49,1,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-49,2,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-50,0,g2hpNqFlmMaK/f2zEoRKzdPqxa4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-46,0,TZaQ4iNN6sfxW7C4K8p2t2BoJa8=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-45,1,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-46,1,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-46,2,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-45,2,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-47,1,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
