-7,-15,TfMe6u77A8vwpkvy7ONOzqrrDtc=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-6,-14,TfMe6u77A8vwpkvy7ONOzqrrDtc=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-6,-15,TfMe6u77A8vwpkvy7ONOzqrrDtc=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-7,-14,TfMe6u77A8vwpkvy7ONOzqrrDtc=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-2,-10,Cga1SCSr8xxjITl2iDBxdTyERI8=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-2,-11,Cga1SCSr8xxjITl2iDBxdTyERI8=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-3,-11,Cga1SCSr8xxjITl2iDBxdTyERI8=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-3,-10,Cga1SCSr8xxjITl2iDBxdTyERI8=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-5,-14,Cga1SCSr8xxjITl2iDBxdTyERI8=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-3,-12,Cga1SCSr8xxjITl2iDBxdTyERI8=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-2,-12,Cga1SCSr8xxjITl2iDBxdTyERI8=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-2,-14,Cga1SCSr8xxjITl2iDBxdTyERI8=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-3,-14,lbw5BEZeH3LT9aoj0wW4XwIuImg=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-3,-13,lbw5BEZeH3LT9aoj0wW4XwIuImg=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-4,-14,lbw5BEZeH3LT9aoj0wW4XwIuImg=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-2,-15,lbw5BEZeH3LT9aoj0wW4XwIuImg=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-2,-13,lbw5BEZeH3LT9aoj0wW4XwIuImg=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-5,-15,lbw5BEZeH3LT9aoj0wW4XwIuImg=,yUbT3iFpIsElXVtrTYik8M0YGOw=
