-70,-14,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-71,-15,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-69,-14,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-71,-16,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-70,-13,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-71,-14,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-71,-13,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-72,-13,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-69,-15,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-70,-15,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-72,-14,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-70,-16,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-69,-13,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-72,-15,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-72,-16,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-69,-16,Hu+s/Ug6p/pW+EwgIDIJhZzuL+s=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
