61,-18,soCnzHUs37uKM9sj39SamoqHSko=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
62,-19,6uTgpsqcXMS/5K/DP2NIRikuUAc=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
61,-19,6uTgpsqcXMS/5K/DP2NIRikuUAc=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
62,-18,6uTgpsqcXMS/5K/DP2NIRikuUAc=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
50,-19,6uTgpsqcXMS/5K/DP2NIRikuUAc=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
49,-19,6uTgpsqcXMS/5K/DP2NIRikuUAc=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
50,-18,6uTgpsqcXMS/5K/DP2NIRikuUAc=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
49,-18,6uTgpsqcXMS/5K/DP2NIRikuUAc=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
49,-20,6uTgpsqcXMS/5K/DP2NIRikuUAc=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
50,-20,6uTgpsqcXMS/5K/DP2NIRikuUAc=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
61,-20,6uTgpsqcXMS/5K/DP2NIRikuUAc=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
62,-20,6uTgpsqcXMS/5K/DP2NIRikuUAc=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
61,-17,6uTgpsqcXMS/5K/DP2NIRikuUAc=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
62,-17,6uTgpsqcXMS/5K/DP2NIRikuUAc=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
63,-19,6uTgpsqcXMS/5K/DP2NIRikuUAc=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
63,-18,6uTgpsqcXMS/5K/DP2NIRikuUAc=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
48,-19,6uTgpsqcXMS/5K/DP2NIRikuUAc=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
48,-18,6uTgpsqcXMS/5K/DP2NIRikuUAc=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
48,-20,6uTgpsqcXMS/5K/DP2NIRikuUAc=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
63,-20,6uTgpsqcXMS/5K/DP2NIRikuUAc=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
63,-17,6uTgpsqcXMS/5K/DP2NIRikuUAc=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
54,-18,6uTgpsqcXMS/5K/DP2NIRikuUAc=,h81pm9HOikkA3tPkC2V9r40+xfs=
54,-20,6uTgpsqcXMS/5K/DP2NIRikuUAc=,h81pm9HOikkA3tPkC2V9r40+xfs=
51,-20,6uTgpsqcXMS/5K/DP2NIRikuUAc=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
52,-19,6uTgpsqcXMS/5K/DP2NIRikuUAc=,h81pm9HOikkA3tPkC2V9r40+xfs=
51,-19,6uTgpsqcXMS/5K/DP2NIRikuUAc=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
53,-19,6uTgpsqcXMS/5K/DP2NIRikuUAc=,h81pm9HOikkA3tPkC2V9r40+xfs=
