-9,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-11,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-10,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-12,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-11,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-11,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-12,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-9,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-12,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-10,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-10,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-9,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-11,-38,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-12,-40,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-11,-40,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-10,-38,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-4,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-10,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-4,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-9,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-2,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-11,-39,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-10,-40,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-9,-38,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-9,-37,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-12,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-9,-40,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-10,-39,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-11,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,AiqD+8PJVVh0l0xlNfUSPAHiI8o=
-12,-39,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-9,-39,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-12,-38,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-12,-37,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-11,-37,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-1,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-10,-37,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
