-44,-39,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-41,-38,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-42,-38,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-43,-38,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-44,-38,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-41,-39,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-42,-39,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-43,-39,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-42,-40,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-43,-40,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-41,-40,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-44,-40,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-41,-34,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-42,-37,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-41,-37,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-43,-33,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-41,-35,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-42,-36,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-43,-37,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-42,-34,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-41,-36,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-42,-33,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-43,-36,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-43,-34,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
