-26,14,2Fwo2Mge7RYwK9aZLZEazJc04eE=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-27,14,2Fwo2Mge7RYwK9aZLZEazJc04eE=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-26,13,2Fwo2Mge7RYwK9aZLZEazJc04eE=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-27,13,2Fwo2Mge7RYwK9aZLZEazJc04eE=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-19,9,2Fwo2Mge7RYwK9aZLZEazJc04eE=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-18,9,2Fwo2Mge7RYwK9aZLZEazJc04eE=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-19,10,2Fwo2Mge7RYwK9aZLZEazJc04eE=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-18,10,2Fwo2Mge7RYwK9aZLZEazJc04eE=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-27,9,wIkEXaNnj0Ck9C52JAXHM5MZ0QY=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,10,wIkEXaNnj0Ck9C52JAXHM5MZ0QY=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-26,9,wIkEXaNnj0Ck9C52JAXHM5MZ0QY=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-26,12,7dKlNlwywKcq7EbDBNFk2kvvdj8=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-26,11,7dKlNlwywKcq7EbDBNFk2kvvdj8=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-26,10,7dKlNlwywKcq7EbDBNFk2kvvdj8=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,11,7dKlNlwywKcq7EbDBNFk2kvvdj8=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,12,9mZh8otR6cexPG2+HGO3Qo6w1ms=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-23,5,9mZh8otR6cexPG2+HGO3Qo6w1ms=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-22,5,9mZh8otR6cexPG2+HGO3Qo6w1ms=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-23,6,9mZh8otR6cexPG2+HGO3Qo6w1ms=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-22,6,dVVVL2Hkq3ljxfQFW5d5WfXbRps=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-22,7,dVVVL2Hkq3ljxfQFW5d5WfXbRps=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-23,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-25,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-24,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-23,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-20,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-20,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-21,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-23,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-22,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-22,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-21,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-22,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-23,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-24,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-25,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-24,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-24,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-26,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-25,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-26,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-25,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-27,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-25,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-26,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-24,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-25,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-24,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-26,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-19,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-18,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-19,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-19,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-27,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-18,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-18,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-18,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-19,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-21,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-20,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-21,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-21,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-20,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-22,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-24,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-25,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-21,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-24,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-20,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-25,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-25,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-23,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-24,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-23,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-23,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-23,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-20,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-25,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-24,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-26,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-26,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-27,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-27,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-27,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-26,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-27,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-26,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-17,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-24,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-23,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-24,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-23,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-25,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-22,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
