-1,-1,/mRfaVaa84AzDPshThQGG1PnSOQ=,XBIURJrkT5skYPIGfOfKx7QI5aM=
-1,-2,/mRfaVaa84AzDPshThQGG1PnSOQ=,XBIURJrkT5skYPIGfOfKx7QI5aM=
-1,-3,/mRfaVaa84AzDPshThQGG1PnSOQ=,mq72oeyHeQWBGR/c2nVYVFWD4+w=
-1,-4,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,4rkBK17j0L3nBkumO4+xkmHQciY=
-1,-5,v7nWILHEmGz1f1HG7mcUk1P9xNs=,D6WLBURQ45mhPb1r4tYgr2ai9Ns=
-1,-6,v7nWILHEmGz1f1HG7mcUk1P9xNs=,il1UFLF2mRmVzCN+VZGFyg/LL/g=
-1,-7,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-8,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-9,jYJLNJYftNMc2AnqHyTe387sjao=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-2,-2,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,Q7sGJfupbVO3XAA5NgCDmKX5aBE=
-2,-1,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,XBIURJrkT5skYPIGfOfKx7QI5aM=
-2,-4,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,3ErES5TPObhWFmOjq8GWA8XKS0A=
-2,-3,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,mq72oeyHeQWBGR/c2nVYVFWD4+w=
-2,-6,65dD2wItsz8JlEttPosAk8UkTJQ=,il1UFLF2mRmVzCN+VZGFyg/LL/g=
-2,-5,65dD2wItsz8JlEttPosAk8UkTJQ=,D6WLBURQ45mhPb1r4tYgr2ai9Ns=
-2,-8,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-2,-7,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-3,-3,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,Wyd0NJxLXIAApNjNQTRy+pjvRUQ=
-3,-4,S95+EDfWOtS6s7A7aoAjb6F40cw=,1/otwtEK8Xtfe82/VXE4aC/pC18=
-3,-1,S95+EDfWOtS6s7A7aoAjb6F40cw=,j89U2GLmccBLcHFdwNpYGTqCDyc=
-3,-2,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,VTdm9ZZwASy1/GD6Gv4YT6RWQhA=
-3,-5,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,crxeaVV1ltXvaBbLRjfBECiYxnI=
-3,-9,bRyRc6q364lfktXVbj6FskaOXEk=,HLl+Z4Wqu08ZL3wWdndzU6C/4wI=
-3,-10,bRyRc6q364lfktXVbj6FskaOXEk=,HLl+Z4Wqu08ZL3wWdndzU6C/4wI=
-4,-4,S95+EDfWOtS6s7A7aoAjb6F40cw=,RWuwZLp1xGtWbHlZQjZKMFqcVWw=
-4,-3,bRyRc6q364lfktXVbj6FskaOXEk=,qFqM1sBgTRbxyEenxx4XRXXAegs=
-4,-2,+k3LrYguoQpUjEUwA3rIcWo5vVs=,M4qdvWw/sxVWOTPKUqgJ8qh/PLY=
-4,-1,S95+EDfWOtS6s7A7aoAjb6F40cw=,jyCWdhgH8zwzHhd78JrzIGPgR10=
-4,-5,S95+EDfWOtS6s7A7aoAjb6F40cw=,3A/MBZnHFrC/EoxMd7KZMWWbj/M=
-5,-5,fA+kmun2nOn/yaT3rPv+xkJE36w=,tckraXz9nInMvt0THonZ9ibuV1I=
-5,-6,S95+EDfWOtS6s7A7aoAjb6F40cw=,d37rsGzmSPBBigqyN0nw7xDy6bM=
-5,-1,S95+EDfWOtS6s7A7aoAjb6F40cw=,rYzcIHbJl/WS8NGOQfeZRkysl4c=
-5,-2,CUU+Qd4YxSfWygVQ6N2DU3NH4+M=,CTTQfmdkbR9czpljCkA6IYo66yM=
-5,-3,RU0qKuSkK5Aiq13ikiASv25sCGU=,swyCnpkz8NWjEIf6tgSdfKUUgY4=
-5,-4,RU0qKuSkK5Aiq13ikiASv25sCGU=,f4uFStp5v4IndO0U+O3c7ptXsR8=
-6,-6,CUU+Qd4YxSfWygVQ6N2DU3NH4+M=,2s+VkystS5soK3Ulcn9L3W/7ZJI=
