0,0,/mRfaVaa84AzDPshThQGG1PnSOQ=,rS9BKvxtMIbSwhG36Mdf/wNLVVE=
0,1,/mRfaVaa84AzDPshThQGG1PnSOQ=,jXhVOZYd5BbVneuuiaFoMB5fvWQ=
0,2,/mRfaVaa84AzDPshThQGG1PnSOQ=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
0,3,/mRfaVaa84AzDPshThQGG1PnSOQ=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
0,4,/mRfaVaa84AzDPshThQGG1PnSOQ=,jfM1tCBrjK+tnvbxSkoLFJqBH7o=
0,5,86DmVbUWfgXKnkz9bPhb4fdke5I=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
0,6,fg9krPDWHGBWN3BA9oxVAw66RUg=,EjIu3nlytfS7GbFfNsVHgJnEw6c=
0,7,/mRfaVaa84AzDPshThQGG1PnSOQ=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
1,1,/mRfaVaa84AzDPshThQGG1PnSOQ=,bUBYcDwxU/8Fb99M2NVTEf4naBs=
1,0,/mRfaVaa84AzDPshThQGG1PnSOQ=,/kjqw3rohtUYI7VX+Q3t9oNeAas=
1,3,/mRfaVaa84AzDPshThQGG1PnSOQ=,u66zpjlE7vreeOht4++KIz1oQPA=
1,5,v7nWILHEmGz1f1HG7mcUk1P9xNs=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
1,4,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,L75HW1o1ZXpmZqH46IoFk44NKrc=
1,7,v7nWILHEmGz1f1HG7mcUk1P9xNs=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
2,2,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
2,3,jYJLNJYftNMc2AnqHyTe387sjao=,vuHok5V8MU+kgWDSpGRCXdMVam4=
2,0,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
2,1,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
3,3,EcqvHDGSdL/C5CsXweTNcooYsC8=,XtCN5aq2UcvmbeUjwSJgaKtmwnU=
3,2,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
3,1,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
3,0,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
4,4,EcqvHDGSdL/C5CsXweTNcooYsC8=,3x3crcHM7n04465Krxz3ApvzLR0=
