41,-42,FGMYioNCkbGACeV6n4eayQ1OMIs=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
38,-39,FGMYioNCkbGACeV6n4eayQ1OMIs=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
38,-38,FGMYioNCkbGACeV6n4eayQ1OMIs=,muTUn93Wbz63B8gRqFYN/CU7CDA=
40,-37,FGMYioNCkbGACeV6n4eayQ1OMIs=,EdVLZD26B9M34qtBxoLwId1DcRY=
39,-37,FGMYioNCkbGACeV6n4eayQ1OMIs=,muTUn93Wbz63B8gRqFYN/CU7CDA=
41,-37,FGMYioNCkbGACeV6n4eayQ1OMIs=,EdVLZD26B9M34qtBxoLwId1DcRY=
38,-37,FGMYioNCkbGACeV6n4eayQ1OMIs=,muTUn93Wbz63B8gRqFYN/CU7CDA=
40,-42,FGMYioNCkbGACeV6n4eayQ1OMIs=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
43,-37,FGMYioNCkbGACeV6n4eayQ1OMIs=,TKllrsRaKlYmax1Q2As7cpa7DEY=
42,-37,FGMYioNCkbGACeV6n4eayQ1OMIs=,TKllrsRaKlYmax1Q2As7cpa7DEY=
38,-40,FGMYioNCkbGACeV6n4eayQ1OMIs=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
43,-39,FGMYioNCkbGACeV6n4eayQ1OMIs=,T5m8m00Dq9wkagE35OOPLAV7aIk=
43,-40,FGMYioNCkbGACeV6n4eayQ1OMIs=,T5m8m00Dq9wkagE35OOPLAV7aIk=
43,-38,FGMYioNCkbGACeV6n4eayQ1OMIs=,TKllrsRaKlYmax1Q2As7cpa7DEY=
39,-38,FGMYioNCkbGACeV6n4eayQ1OMIs=,muTUn93Wbz63B8gRqFYN/CU7CDA=
41,-38,FGMYioNCkbGACeV6n4eayQ1OMIs=,EdVLZD26B9M34qtBxoLwId1DcRY=
39,-40,FGMYioNCkbGACeV6n4eayQ1OMIs=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
40,-38,FGMYioNCkbGACeV6n4eayQ1OMIs=,EdVLZD26B9M34qtBxoLwId1DcRY=
39,-39,FGMYioNCkbGACeV6n4eayQ1OMIs=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
40,-40,FGMYioNCkbGACeV6n4eayQ1OMIs=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
41,-40,FGMYioNCkbGACeV6n4eayQ1OMIs=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
42,-38,FGMYioNCkbGACeV6n4eayQ1OMIs=,TKllrsRaKlYmax1Q2As7cpa7DEY=
41,-41,FGMYioNCkbGACeV6n4eayQ1OMIs=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
40,-39,FGMYioNCkbGACeV6n4eayQ1OMIs=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
40,-41,FGMYioNCkbGACeV6n4eayQ1OMIs=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
42,-39,FGMYioNCkbGACeV6n4eayQ1OMIs=,T5m8m00Dq9wkagE35OOPLAV7aIk=
42,-40,FGMYioNCkbGACeV6n4eayQ1OMIs=,T5m8m00Dq9wkagE35OOPLAV7aIk=
41,-39,FGMYioNCkbGACeV6n4eayQ1OMIs=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
