28,-8,0pHLtTiWPefypyJK56IBk/PqetA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
27,-8,0pHLtTiWPefypyJK56IBk/PqetA=,kd/wfN6oEj4135HtLiabPWGZQgU=
27,-9,0pHLtTiWPefypyJK56IBk/PqetA=,h81pm9HOikkA3tPkC2V9r40+xfs=
25,-9,0pHLtTiWPefypyJK56IBk/PqetA=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
28,-9,0pHLtTiWPefypyJK56IBk/PqetA=,/hjalE1aO7NCgRAUa5XiSINk42Q=
26,-8,0pHLtTiWPefypyJK56IBk/PqetA=,kd/wfN6oEj4135HtLiabPWGZQgU=
26,-9,0pHLtTiWPefypyJK56IBk/PqetA=,h81pm9HOikkA3tPkC2V9r40+xfs=
25,-8,0pHLtTiWPefypyJK56IBk/PqetA=,v3tm69z/YyBNunxuFVRIbUi3HNo=
24,-7,0pHLtTiWPefypyJK56IBk/PqetA=,v3tm69z/YyBNunxuFVRIbUi3HNo=
30,-9,0pHLtTiWPefypyJK56IBk/PqetA=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
29,-8,0pHLtTiWPefypyJK56IBk/PqetA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
30,-10,0pHLtTiWPefypyJK56IBk/PqetA=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
29,-10,0pHLtTiWPefypyJK56IBk/PqetA=,/hjalE1aO7NCgRAUa5XiSINk42Q=
24,-9,0pHLtTiWPefypyJK56IBk/PqetA=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
23,-7,0pHLtTiWPefypyJK56IBk/PqetA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
23,-5,0pHLtTiWPefypyJK56IBk/PqetA=,+MZJswySDDNPz0lIXWmBlwXxTJk=
22,-8,0pHLtTiWPefypyJK56IBk/PqetA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
25,-7,0pHLtTiWPefypyJK56IBk/PqetA=,v3tm69z/YyBNunxuFVRIbUi3HNo=
26,-7,0pHLtTiWPefypyJK56IBk/PqetA=,kd/wfN6oEj4135HtLiabPWGZQgU=
28,-7,0pHLtTiWPefypyJK56IBk/PqetA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
27,-7,0pHLtTiWPefypyJK56IBk/PqetA=,kd/wfN6oEj4135HtLiabPWGZQgU=
25,-10,0pHLtTiWPefypyJK56IBk/PqetA=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
28,-10,0pHLtTiWPefypyJK56IBk/PqetA=,/hjalE1aO7NCgRAUa5XiSINk42Q=
26,-10,0pHLtTiWPefypyJK56IBk/PqetA=,h81pm9HOikkA3tPkC2V9r40+xfs=
27,-10,0pHLtTiWPefypyJK56IBk/PqetA=,h81pm9HOikkA3tPkC2V9r40+xfs=
31,-10,0pHLtTiWPefypyJK56IBk/PqetA=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
29,-7,0pHLtTiWPefypyJK56IBk/PqetA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
31,-9,0pHLtTiWPefypyJK56IBk/PqetA=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
29,-9,0pHLtTiWPefypyJK56IBk/PqetA=,/hjalE1aO7NCgRAUa5XiSINk42Q=
24,-8,0pHLtTiWPefypyJK56IBk/PqetA=,v3tm69z/YyBNunxuFVRIbUi3HNo=
23,-6,0pHLtTiWPefypyJK56IBk/PqetA=,+MZJswySDDNPz0lIXWmBlwXxTJk=
22,-6,0pHLtTiWPefypyJK56IBk/PqetA=,+MZJswySDDNPz0lIXWmBlwXxTJk=
22,-7,0pHLtTiWPefypyJK56IBk/PqetA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
20,-5,0pHLtTiWPefypyJK56IBk/PqetA=,6Dg+bQJEiThU2ILMI+PcWQFQey8=
19,-5,0pHLtTiWPefypyJK56IBk/PqetA=,UsPhPfhOvifXlSXDpSH4FxfMOss=
19,-6,0pHLtTiWPefypyJK56IBk/PqetA=,UsPhPfhOvifXlSXDpSH4FxfMOss=
23,-8,0pHLtTiWPefypyJK56IBk/PqetA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
21,-6,0pHLtTiWPefypyJK56IBk/PqetA=,6Dg+bQJEiThU2ILMI+PcWQFQey8=
24,-10,0pHLtTiWPefypyJK56IBk/PqetA=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
17,-5,0pHLtTiWPefypyJK56IBk/PqetA=,pDDNHLDSL3WfwpBYVlvmPhpwulA=
22,-5,0pHLtTiWPefypyJK56IBk/PqetA=,+MZJswySDDNPz0lIXWmBlwXxTJk=
16,-5,0pHLtTiWPefypyJK56IBk/PqetA=,pDDNHLDSL3WfwpBYVlvmPhpwulA=
21,-5,0pHLtTiWPefypyJK56IBk/PqetA=,6Dg+bQJEiThU2ILMI+PcWQFQey8=
18,-5,0pHLtTiWPefypyJK56IBk/PqetA=,UsPhPfhOvifXlSXDpSH4FxfMOss=
18,-6,0pHLtTiWPefypyJK56IBk/PqetA=,UsPhPfhOvifXlSXDpSH4FxfMOss=
17,-6,0pHLtTiWPefypyJK56IBk/PqetA=,pDDNHLDSL3WfwpBYVlvmPhpwulA=
20,-6,0pHLtTiWPefypyJK56IBk/PqetA=,6Dg+bQJEiThU2ILMI+PcWQFQey8=
16,-6,0pHLtTiWPefypyJK56IBk/PqetA=,pDDNHLDSL3WfwpBYVlvmPhpwulA=
2,-2,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,lFyr15I1/Nk80cufvNvsQd3518c=
2,-3,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
1,-3,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
1,-2,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,HKnu11oEx/6mN3A0dzLKAICe4ig=
6,-5,62sKqb4RbJECPfan1zcfxW13gYk=,4LA/N4CxCcJAmDCq7AcCreTHunY=
5,-4,62sKqb4RbJECPfan1zcfxW13gYk=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
6,-4,62sKqb4RbJECPfan1zcfxW13gYk=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
7,-5,62sKqb4RbJECPfan1zcfxW13gYk=,4LA/N4CxCcJAmDCq7AcCreTHunY=
7,-4,62sKqb4RbJECPfan1zcfxW13gYk=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
8,-5,62sKqb4RbJECPfan1zcfxW13gYk=,eaxRyb5QWdIjaENGH4Y99QP89mA=
10,-5,62sKqb4RbJECPfan1zcfxW13gYk=,/w31yNYfsp06OmzVcAKWPp2LW5I=
9,-5,3q4g4kHGkptZZCEG9BWxWgL0k9c=,eaxRyb5QWdIjaENGH4Y99QP89mA=
4,-3,3q4g4kHGkptZZCEG9BWxWgL0k9c=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
4,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
3,-3,3q4g4kHGkptZZCEG9BWxWgL0k9c=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
3,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,lFyr15I1/Nk80cufvNvsQd3518c=
9,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
10,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
12,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
11,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
9,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
12,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
10,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
11,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
11,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,/w31yNYfsp06OmzVcAKWPp2LW5I=
12,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
12,-5,3q4g4kHGkptZZCEG9BWxWgL0k9c=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
11,-5,3q4g4kHGkptZZCEG9BWxWgL0k9c=,/w31yNYfsp06OmzVcAKWPp2LW5I=
13,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
15,-5,3q4g4kHGkptZZCEG9BWxWgL0k9c=,xsNW3lArlP7GNfxGrQokfT0TW/s=
14,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,xsNW3lArlP7GNfxGrQokfT0TW/s=
14,-5,3q4g4kHGkptZZCEG9BWxWgL0k9c=,xsNW3lArlP7GNfxGrQokfT0TW/s=
13,-5,3q4g4kHGkptZZCEG9BWxWgL0k9c=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
15,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,xsNW3lArlP7GNfxGrQokfT0TW/s=
1,-15,3q4g4kHGkptZZCEG9BWxWgL0k9c=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
1,-13,3q4g4kHGkptZZCEG9BWxWgL0k9c=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
1,-14,3q4g4kHGkptZZCEG9BWxWgL0k9c=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
0,-13,3q4g4kHGkptZZCEG9BWxWgL0k9c=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
2,-15,3q4g4kHGkptZZCEG9BWxWgL0k9c=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
0,-14,3q4g4kHGkptZZCEG9BWxWgL0k9c=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
0,-15,3q4g4kHGkptZZCEG9BWxWgL0k9c=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
0,-10,3q4g4kHGkptZZCEG9BWxWgL0k9c=,stK9Tmju00w/U8yOsY4lg/RMdaA=
7,-3,3q4g4kHGkptZZCEG9BWxWgL0k9c=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
5,-3,3q4g4kHGkptZZCEG9BWxWgL0k9c=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
8,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
6,-3,3q4g4kHGkptZZCEG9BWxWgL0k9c=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
8,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
7,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,zVoW04kwHdG6LHl2t2XG9PziC9I=
6,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,zVoW04kwHdG6LHl2t2XG9PziC9I=
7,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,zVoW04kwHdG6LHl2t2XG9PziC9I=
1,-10,3q4g4kHGkptZZCEG9BWxWgL0k9c=,stK9Tmju00w/U8yOsY4lg/RMdaA=
5,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
5,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
6,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,zVoW04kwHdG6LHl2t2XG9PziC9I=
0,-9,3q4g4kHGkptZZCEG9BWxWgL0k9c=,stK9Tmju00w/U8yOsY4lg/RMdaA=
1,-9,3q4g4kHGkptZZCEG9BWxWgL0k9c=,stK9Tmju00w/U8yOsY4lg/RMdaA=
1,-8,3q4g4kHGkptZZCEG9BWxWgL0k9c=,sd1x7LCeWHg9ex9kiFuUvZfkSfM=
2,-8,3q4g4kHGkptZZCEG9BWxWgL0k9c=,0LBQC3YY3LMa+iRBc28EUCMx9NM=
3,-8,3q4g4kHGkptZZCEG9BWxWgL0k9c=,0LBQC3YY3LMa+iRBc28EUCMx9NM=
13,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
13,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
0,-8,3q4g4kHGkptZZCEG9BWxWgL0k9c=,sd1x7LCeWHg9ex9kiFuUvZfkSfM=
0,-2,3q4g4kHGkptZZCEG9BWxWgL0k9c=,HKnu11oEx/6mN3A0dzLKAICe4ig=
0,-3,3q4g4kHGkptZZCEG9BWxWgL0k9c=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
1,-16,3q4g4kHGkptZZCEG9BWxWgL0k9c=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
2,-16,3q4g4kHGkptZZCEG9BWxWgL0k9c=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
3,-16,3q4g4kHGkptZZCEG9BWxWgL0k9c=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
3,-15,3q4g4kHGkptZZCEG9BWxWgL0k9c=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
6,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,4LA/N4CxCcJAmDCq7AcCreTHunY=
8,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,eaxRyb5QWdIjaENGH4Y99QP89mA=
