-17,8,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-18,6,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-18,8,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-18,7,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-19,6,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-18,5,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-19,8,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-17,7,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-19,7,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-17,6,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-18,11,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-17,5,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-19,11,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,L55D56I//hSnoj1N6dYzO0MnsRg=
-17,9,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-18,9,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-18,10,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-17,11,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-17,10,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-19,9,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-20,6,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-23,0,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-19,10,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,L55D56I//hSnoj1N6dYzO0MnsRg=
-17,4,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-26,3,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-18,4,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-20,11,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,L55D56I//hSnoj1N6dYzO0MnsRg=
-25,3,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-23,1,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-23,2,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-23,3,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-24,3,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-22,9,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-22,8,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-20,7,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-20,8,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-20,10,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,L55D56I//hSnoj1N6dYzO0MnsRg=
-20,9,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-21,8,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-21,9,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-26,2,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-24,0,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-26,1,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-26,0,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-24,1,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-25,2,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-24,2,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-25,1,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-25,0,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-19,21,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-19,19,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-20,18,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-19,18,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-19,20,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-20,20,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-20,19,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-20,21,ZXlKhDFcK6yBwCH/jn7SfbNwcuI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-3,10,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,088jl1pDhuatSDkt27yzPzj9wOk=
-3,9,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,p2odqvh6oEwQa7+yh8pUQS8TqNU=
-2,9,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,ZqHLc1tROYZaW0bNpeUd0a5YADQ=
-2,10,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,xrOezrN/gyCfR4F6G9Q28iyjDKE=
-3,8,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,p2odqvh6oEwQa7+yh8pUQS8TqNU=
-2,8,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,ZqHLc1tROYZaW0bNpeUd0a5YADQ=
-2,7,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,yT5nmECqupngcIMflh0cisb5rGQ=
-3,7,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,NR7ThZj3HR7s2+TI1mA1AEPv+vI=
-4,8,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,p2odqvh6oEwQa7+yh8pUQS8TqNU=
-5,8,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,ZYjJmvwtaSNfG/nFzX8ISFF9Hys=
-4,7,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,NR7ThZj3HR7s2+TI1mA1AEPv+vI=
-5,7,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,9d2gxapFwKoPKjJPEoCyMCOmJjs=
-5,5,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,AuTJyPQwfPoi2XWwiNcP8pXlHcY=
-4,6,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,NR7ThZj3HR7s2+TI1mA1AEPv+vI=
-4,5,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,zBMUKpw0g7j/SgQPz+4XCZCSuGE=
-5,6,xXD+POqGYkcmmH9Ln0sR1tU0sCY=,9d2gxapFwKoPKjJPEoCyMCOmJjs=
-5,4,GABpBFjo7Z5jaC/GEVtYZhTROwY=,AuTJyPQwfPoi2XWwiNcP8pXlHcY=
-4,4,GABpBFjo7Z5jaC/GEVtYZhTROwY=,zBMUKpw0g7j/SgQPz+4XCZCSuGE=
-4,3,GABpBFjo7Z5jaC/GEVtYZhTROwY=,Zxxma+zcsGrJAP415X085/yZ/xU=
-5,3,GABpBFjo7Z5jaC/GEVtYZhTROwY=,KX9FDZsmnyI6xdDCJ0bLZyBlFvE=
-3,4,GABpBFjo7Z5jaC/GEVtYZhTROwY=,zBMUKpw0g7j/SgQPz+4XCZCSuGE=
-3,3,GABpBFjo7Z5jaC/GEVtYZhTROwY=,Zxxma+zcsGrJAP415X085/yZ/xU=
-3,5,GABpBFjo7Z5jaC/GEVtYZhTROwY=,zBMUKpw0g7j/SgQPz+4XCZCSuGE=
-2,3,GABpBFjo7Z5jaC/GEVtYZhTROwY=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-2,6,GABpBFjo7Z5jaC/GEVtYZhTROwY=,yT5nmECqupngcIMflh0cisb5rGQ=
-3,6,GABpBFjo7Z5jaC/GEVtYZhTROwY=,NR7ThZj3HR7s2+TI1mA1AEPv+vI=
-2,5,GABpBFjo7Z5jaC/GEVtYZhTROwY=,3TXiqr0XcQzM4M9ZCPC/9B2UnPI=
-2,4,GABpBFjo7Z5jaC/GEVtYZhTROwY=,3TXiqr0XcQzM4M9ZCPC/9B2UnPI=
-2,2,GABpBFjo7Z5jaC/GEVtYZhTROwY=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-3,2,GABpBFjo7Z5jaC/GEVtYZhTROwY=,Zxxma+zcsGrJAP415X085/yZ/xU=
-2,1,GABpBFjo7Z5jaC/GEVtYZhTROwY=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-3,1,GABpBFjo7Z5jaC/GEVtYZhTROwY=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-4,2,JLHe66M9KjQUl2IvX6x1R0I1P1g=,Zxxma+zcsGrJAP415X085/yZ/xU=
-5,1,JLHe66M9KjQUl2IvX6x1R0I1P1g=,MBK155svRWQulVQGPpStOBTfYe8=
-5,2,JLHe66M9KjQUl2IvX6x1R0I1P1g=,KX9FDZsmnyI6xdDCJ0bLZyBlFvE=
-4,1,JLHe66M9KjQUl2IvX6x1R0I1P1g=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-8,1,JLHe66M9KjQUl2IvX6x1R0I1P1g=,F2G+8r5UTWjKAJQkExV126m5J0k=
-9,1,JLHe66M9KjQUl2IvX6x1R0I1P1g=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-8,2,JLHe66M9KjQUl2IvX6x1R0I1P1g=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-7,2,JLHe66M9KjQUl2IvX6x1R0I1P1g=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-6,1,JLHe66M9KjQUl2IvX6x1R0I1P1g=,MBK155svRWQulVQGPpStOBTfYe8=
-9,2,JLHe66M9KjQUl2IvX6x1R0I1P1g=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-7,1,JLHe66M9KjQUl2IvX6x1R0I1P1g=,F2G+8r5UTWjKAJQkExV126m5J0k=
-6,2,JLHe66M9KjQUl2IvX6x1R0I1P1g=,KX9FDZsmnyI6xdDCJ0bLZyBlFvE=
-7,5,JLHe66M9KjQUl2IvX6x1R0I1P1g=,lvA+kLzzs8Xj5uHmlW9JnvBGt0c=
-9,6,JLHe66M9KjQUl2IvX6x1R0I1P1g=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-8,4,JLHe66M9KjQUl2IvX6x1R0I1P1g=,lvA+kLzzs8Xj5uHmlW9JnvBGt0c=
-8,5,JLHe66M9KjQUl2IvX6x1R0I1P1g=,lvA+kLzzs8Xj5uHmlW9JnvBGt0c=
-8,6,JLHe66M9KjQUl2IvX6x1R0I1P1g=,EN9gIl11IFOpWkc0hIG97K1ITxA=
-9,3,JLHe66M9KjQUl2IvX6x1R0I1P1g=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-6,5,JLHe66M9KjQUl2IvX6x1R0I1P1g=,AuTJyPQwfPoi2XWwiNcP8pXlHcY=
-7,4,JLHe66M9KjQUl2IvX6x1R0I1P1g=,lvA+kLzzs8Xj5uHmlW9JnvBGt0c=
-7,3,JLHe66M9KjQUl2IvX6x1R0I1P1g=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-6,6,JLHe66M9KjQUl2IvX6x1R0I1P1g=,9d2gxapFwKoPKjJPEoCyMCOmJjs=
-9,5,JLHe66M9KjQUl2IvX6x1R0I1P1g=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-7,6,JLHe66M9KjQUl2IvX6x1R0I1P1g=,EN9gIl11IFOpWkc0hIG97K1ITxA=
-6,3,JLHe66M9KjQUl2IvX6x1R0I1P1g=,KX9FDZsmnyI6xdDCJ0bLZyBlFvE=
-6,4,JLHe66M9KjQUl2IvX6x1R0I1P1g=,AuTJyPQwfPoi2XWwiNcP8pXlHcY=
-9,4,JLHe66M9KjQUl2IvX6x1R0I1P1g=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-10,4,SmLYUieHuZdUQNtMug1dZQASl7Q=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-8,3,SmLYUieHuZdUQNtMug1dZQASl7Q=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-13,6,SmLYUieHuZdUQNtMug1dZQASl7Q=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-12,6,SmLYUieHuZdUQNtMug1dZQASl7Q=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-13,5,SmLYUieHuZdUQNtMug1dZQASl7Q=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-10,6,SmLYUieHuZdUQNtMug1dZQASl7Q=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-11,5,SmLYUieHuZdUQNtMug1dZQASl7Q=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-10,5,SmLYUieHuZdUQNtMug1dZQASl7Q=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-11,6,IIghw/52m0T5jvQW1WZx0snjyWA=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-11,3,IIghw/52m0T5jvQW1WZx0snjyWA=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-10,3,IIghw/52m0T5jvQW1WZx0snjyWA=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-11,4,IIghw/52m0T5jvQW1WZx0snjyWA=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-12,5,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-12,4,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-12,3,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-13,4,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-13,3,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-15,4,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,MfBP+IDQLlT5croVr5j3plq0DhA=
-14,3,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-14,4,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-15,7,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-15,8,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,f6thRwdb01pksZb7fWBaI18ZlpI=
-14,8,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,kqZFwXLEzr1/sR0hgHYKI5tDsTw=
-14,5,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-15,6,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-14,7,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-14,6,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-15,5,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,MfBP+IDQLlT5croVr5j3plq0DhA=
-14,2,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-14,1,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-16,7,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-16,5,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,MfBP+IDQLlT5croVr5j3plq0DhA=
-16,8,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,f6thRwdb01pksZb7fWBaI18ZlpI=
-16,6,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-15,11,Kjy5vVJeDsPVOjet65ZVwPi+S+8=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
